"SampleID","title","geo_accession","status","submission_date","last_update_date","type","channel_count","source_name_ch1","organism_ch1","characteristics_ch1","treatment_protocol_ch1","growth_protocol_ch1","molecule_ch1","extract_protocol_ch1","label_ch1","label_protocol_ch1","taxid_ch1","hyb_protocol","scan_protocol","description","data_processing","platform_id","contact_name","contact_email","contact_institute","contact_address","contact_city","contact_zip/postal_code","contact_country","supplementary_file","data_row_count"
"GSM2233086","sample1,cancertissue,male","GSM2233086","Public on Sep 14 2017","Jul 14 2016","Sep 14 2017","RNA","1","The hepatocellular carcinoma tissues","Homo sapiens","tumor size: 7.3*6.6*6.5","NA","NA","total RNA","Trizol extraction of total RNA was performed according to the manufacturer's instructions.","biotin","Labeled cRNA was generated from the cDNA sample by an in vitro transcription reaction that was supplemented with biotin-11-CTP and biotin-16-UTP (Enzo, Farmingdale, NY, via Affymetrix Enzo BioArray High-Yield Transcript Labeling kits) for 6 hours at 37jC in a PCR machine with no shaking. All of the labeled cRNA were purified using Affymetrix GeneChip Sample Cleanup module.","9606","Following fragmentation, 10 ug of cRNA werewere prehybridized to U133A arrays at 45C for 60 minutes and then hybridized for 16 to 18 hours in a rotisserie oven at 60g.","The arrays were scanned using the GeneArray scanner (Affymetrix).","Gene expression data from the hepatocellular carcinoma  tissue","Data analysis was done using Affymetrix GeneChip 5.0 software.","GPL570","Zhuoan,,Cheng","[email]","Shanghai Cancer Insitute","No.25/Ln2200 Xie-Tu Road","Shanghai","200032","China","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2233nnn/GSM2233086/suppl/GSM2233086_S1-C-M.CEL.gz","54675"
"GSM2233087","sample2,non-canceroustissue,male","GSM2233087","Public on Sep 14 2017","Jul 14 2016","Sep 14 2017","RNA","1","The corresponding non-cancerous tissues","Homo sapiens","tumor size: NA","NA","NA","total RNA","Trizol extraction of total RNA was performed according to the manufacturer's instructions.","biotin","Labeled cRNA was generated from the cDNA sample by an in vitro transcription reaction that was supplemented with biotin-11-CTP and biotin-16-UTP (Enzo, Farmingdale, NY, via Affymetrix Enzo BioArray High-Yield Transcript Labeling kits) for 6 hours at 37jC in a PCR machine with no shaking. All of the labeled cRNA were purified using Affymetrix GeneChip Sample Cleanup module.","9606","Following fragmentation, 10 ug of cRNA werewere prehybridized to U133A arrays at 45C for 60 minutes and then hybridized for 16 to 18 hours in a rotisserie oven at 60g.","The arrays were scanned using the GeneArray scanner (Affymetrix).","Gene expression data from the corresponding non-cancerous  tissue","Data analysis was done using Affymetrix GeneChip 5.0 software.","GPL570","Zhuoan,,Cheng","[email]","Shanghai Cancer Insitute","No.25/Ln2200 Xie-Tu Road","Shanghai","200032","China","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2233nnn/GSM2233087/suppl/GSM2233087_S2-N-M.CEL.gz","54675"
"GSM2233088","sample3,cancertissue,male","GSM2233088","Public on Sep 14 2017","Jul 14 2016","Sep 14 2017","RNA","1","The hepatocellular carcinoma tissues","Homo sapiens","tumor size: 5*4*4","NA","NA","total RNA","Trizol extraction of total RNA was performed according to the manufacturer's instructions.","biotin","Labeled cRNA was generated from the cDNA sample by an in vitro transcription reaction that was supplemented with biotin-11-CTP and biotin-16-UTP (Enzo, Farmingdale, NY, via Affymetrix Enzo BioArray High-Yield Transcript Labeling kits) for 6 hours at 37jC in a PCR machine with no shaking. All of the labeled cRNA were purified using Affymetrix GeneChip Sample Cleanup module.","9606","Following fragmentation, 10 ug of cRNA werewere prehybridized to U133A arrays at 45C for 60 minutes and then hybridized for 16 to 18 hours in a rotisserie oven at 60g.","The arrays were scanned using the GeneArray scanner (Affymetrix).","Gene expression data from the hepatocellular carcinoma  tissue","Data analysis was done using Affymetrix GeneChip 5.0 software.","GPL570","Zhuoan,,Cheng","[email]","Shanghai Cancer Insitute","No.25/Ln2200 Xie-Tu Road","Shanghai","200032","China","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2233nnn/GSM2233088/suppl/GSM2233088_S3-C-M.CEL.gz","54675"
"GSM2233089","sample4,non-canceroustissue,male","GSM2233089","Public on Sep 14 2017","Jul 14 2016","Sep 14 2017","RNA","1","The corresponding non-cancerous tissues","Homo sapiens","tumor size: NA","NA","NA","total RNA","Trizol extraction of total RNA was performed according to the manufacturer's instructions.","biotin","Labeled cRNA was generated from the cDNA sample by an in vitro transcription reaction that was supplemented with biotin-11-CTP and biotin-16-UTP (Enzo, Farmingdale, NY, via Affymetrix Enzo BioArray High-Yield Transcript Labeling kits) for 6 hours at 37jC in a PCR machine with no shaking. All of the labeled cRNA were purified using Affymetrix GeneChip Sample Cleanup module.","9606","Following fragmentation, 10 ug of cRNA werewere prehybridized to U133A arrays at 45C for 60 minutes and then hybridized for 16 to 18 hours in a rotisserie oven at 60g.","The arrays were scanned using the GeneArray scanner (Affymetrix).","Gene expression data from the corresponding non-cancerous  tissue","Data analysis was done using Affymetrix GeneChip 5.0 software.","GPL570","Zhuoan,,Cheng","[email]","Shanghai Cancer Insitute","No.25/Ln2200 Xie-Tu Road","Shanghai","200032","China","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2233nnn/GSM2233089/suppl/GSM2233089_S4-N-M.CEL.gz","54675"
"GSM2233090","sample5,cancertissue,male","GSM2233090","Public on Sep 14 2017","Jul 14 2016","Sep 14 2017","RNA","1","The hepatocellular carcinoma tissues","Homo sapiens","tumor size: 9*8*8","NA","NA","total RNA","Trizol extraction of total RNA was performed according to the manufacturer's instructions.","biotin","Labeled cRNA was generated from the cDNA sample by an in vitro transcription reaction that was supplemented with biotin-11-CTP and biotin-16-UTP (Enzo, Farmingdale, NY, via Affymetrix Enzo BioArray High-Yield Transcript Labeling kits) for 6 hours at 37jC in a PCR machine with no shaking. All of the labeled cRNA were purified using Affymetrix GeneChip Sample Cleanup module.","9606","Following fragmentation, 10 ug of cRNA werewere prehybridized to U133A arrays at 45C for 60 minutes and then hybridized for 16 to 18 hours in a rotisserie oven at 60g.","The arrays were scanned using the GeneArray scanner (Affymetrix).","Gene expression data from the hepatocellular carcinoma  tissue","Data analysis was done using Affymetrix GeneChip 5.0 software.","GPL570","Zhuoan,,Cheng","[email]","Shanghai Cancer Insitute","No.25/Ln2200 Xie-Tu Road","Shanghai","200032","China","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2233nnn/GSM2233090/suppl/GSM2233090_S5-C-M.CEL.gz","54675"
"GSM2233091","sample6,non-canceroustissue,male","GSM2233091","Public on Sep 14 2017","Jul 14 2016","Sep 14 2017","RNA","1","The corresponding non-cancerous tissues","Homo sapiens","tumor size: NA","NA","NA","total RNA","Trizol extraction of total RNA was performed according to the manufacturer's instructions.","biotin","Labeled cRNA was generated from the cDNA sample by an in vitro transcription reaction that was supplemented with biotin-11-CTP and biotin-16-UTP (Enzo, Farmingdale, NY, via Affymetrix Enzo BioArray High-Yield Transcript Labeling kits) for 6 hours at 37jC in a PCR machine with no shaking. All of the labeled cRNA were purified using Affymetrix GeneChip Sample Cleanup module.","9606","Following fragmentation, 10 ug of cRNA werewere prehybridized to U133A arrays at 45C for 60 minutes and then hybridized for 16 to 18 hours in a rotisserie oven at 60g.","The arrays were scanned using the GeneArray scanner (Affymetrix).","Gene expression data from the corresponding non-cancerous  tissue","Data analysis was done using Affymetrix GeneChip 5.0 software.","GPL570","Zhuoan,,Cheng","[email]","Shanghai Cancer Insitute","No.25/Ln2200 Xie-Tu Road","Shanghai","200032","China","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2233nnn/GSM2233091/suppl/GSM2233091_S6-N-M.CEL.gz","54675"
"GSM2233092","sample11,cancertissue,male","GSM2233092","Public on Sep 14 2017","Jul 14 2016","Sep 14 2017","RNA","1","The hepatocellular carcinoma tissues","Homo sapiens","tumor size: >10cm","NA","NA","total RNA","Trizol extraction of total RNA was performed according to the manufacturer's instructions.","biotin","Labeled cRNA was generated from the cDNA sample by an in vitro transcription reaction that was supplemented with biotin-11-CTP and biotin-16-UTP (Enzo, Farmingdale, NY, via Affymetrix Enzo BioArray High-Yield Transcript Labeling kits) for 6 hours at 37jC in a PCR machine with no shaking. All of the labeled cRNA were purified using Affymetrix GeneChip Sample Cleanup module.","9606","Following fragmentation, 10 ug of cRNA werewere prehybridized to U133A arrays at 45C for 60 minutes and then hybridized for 16 to 18 hours in a rotisserie oven at 60g.","The arrays were scanned using the GeneArray scanner (Affymetrix).","Gene expression data from the hepatocellular carcinoma  tissue","Data analysis was done using Affymetrix GeneChip 5.0 software.","GPL570","Zhuoan,,Cheng","[email]","Shanghai Cancer Insitute","No.25/Ln2200 Xie-Tu Road","Shanghai","200032","China","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2233nnn/GSM2233092/suppl/GSM2233092_S11-C-M.CEL.gz","54675"
"GSM2233093","sample12,non-canceroustissue,male","GSM2233093","Public on Sep 14 2017","Jul 14 2016","Sep 14 2017","RNA","1","The corresponding non-cancerous tissues","Homo sapiens","tumor size: NA","NA","NA","total RNA","Trizol extraction of total RNA was performed according to the manufacturer's instructions.","biotin","Labeled cRNA was generated from the cDNA sample by an in vitro transcription reaction that was supplemented with biotin-11-CTP and biotin-16-UTP (Enzo, Farmingdale, NY, via Affymetrix Enzo BioArray High-Yield Transcript Labeling kits) for 6 hours at 37jC in a PCR machine with no shaking. All of the labeled cRNA were purified using Affymetrix GeneChip Sample Cleanup module.","9606","Following fragmentation, 10 ug of cRNA werewere prehybridized to U133A arrays at 45C for 60 minutes and then hybridized for 16 to 18 hours in a rotisserie oven at 60g.","The arrays were scanned using the GeneArray scanner (Affymetrix).","Gene expression data from the corresponding non-cancerous  tissue","Data analysis was done using Affymetrix GeneChip 5.0 software.","GPL570","Zhuoan,,Cheng","[email]","Shanghai Cancer Insitute","No.25/Ln2200 Xie-Tu Road","Shanghai","200032","China","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2233nnn/GSM2233093/suppl/GSM2233093_S12-N-M.CEL.gz","54675"
"GSM2233094","sample15,cancertissue,male","GSM2233094","Public on Sep 14 2017","Jul 14 2016","Sep 14 2017","RNA","1","The hepatocellular carcinoma tissues","Homo sapiens","tumor size: 7*9*7","NA","NA","total RNA","Trizol extraction of total RNA was performed according to the manufacturer's instructions.","biotin","Labeled cRNA was generated from the cDNA sample by an in vitro transcription reaction that was supplemented with biotin-11-CTP and biotin-16-UTP (Enzo, Farmingdale, NY, via Affymetrix Enzo BioArray High-Yield Transcript Labeling kits) for 6 hours at 37jC in a PCR machine with no shaking. All of the labeled cRNA were purified using Affymetrix GeneChip Sample Cleanup module.","9606","Following fragmentation, 10 ug of cRNA werewere prehybridized to U133A arrays at 45C for 60 minutes and then hybridized for 16 to 18 hours in a rotisserie oven at 60g.","The arrays were scanned using the GeneArray scanner (Affymetrix).","Gene expression data from the hepatocellular carcinoma  tissue","Data analysis was done using Affymetrix GeneChip 5.0 software.","GPL570","Zhuoan,,Cheng","[email]","Shanghai Cancer Insitute","No.25/Ln2200 Xie-Tu Road","Shanghai","200032","China","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2233nnn/GSM2233094/suppl/GSM2233094_S15-C-M.CEL.gz","54675"
"GSM2233095","sample16,non-canceroustissue,male","GSM2233095","Public on Sep 14 2017","Jul 14 2016","Sep 14 2017","RNA","1","The corresponding non-cancerous tissues","Homo sapiens","tumor size: NA","NA","NA","total RNA","Trizol extraction of total RNA was performed according to the manufacturer's instructions.","biotin","Labeled cRNA was generated from the cDNA sample by an in vitro transcription reaction that was supplemented with biotin-11-CTP and biotin-16-UTP (Enzo, Farmingdale, NY, via Affymetrix Enzo BioArray High-Yield Transcript Labeling kits) for 6 hours at 37jC in a PCR machine with no shaking. All of the labeled cRNA were purified using Affymetrix GeneChip Sample Cleanup module.","9606","Following fragmentation, 10 ug of cRNA werewere prehybridized to U133A arrays at 45C for 60 minutes and then hybridized for 16 to 18 hours in a rotisserie oven at 60g.","The arrays were scanned using the GeneArray scanner (Affymetrix).","Gene expression data from the corresponding non-cancerous  tissue","Data analysis was done using Affymetrix GeneChip 5.0 software.","GPL570","Zhuoan,,Cheng","[email]","Shanghai Cancer Insitute","No.25/Ln2200 Xie-Tu Road","Shanghai","200032","China","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2233nnn/GSM2233095/suppl/GSM2233095_S16-N-M.CEL.gz","54675"
"GSM2233096","sample17,cancertissue,male","GSM2233096","Public on Sep 14 2017","Jul 14 2016","Sep 14 2017","RNA","1","The hepatocellular carcinoma tissues","Homo sapiens","tumor size: 3*2","NA","NA","total RNA","Trizol extraction of total RNA was performed according to the manufacturer's instructions.","biotin","Labeled cRNA was generated from the cDNA sample by an in vitro transcription reaction that was supplemented with biotin-11-CTP and biotin-16-UTP (Enzo, Farmingdale, NY, via Affymetrix Enzo BioArray High-Yield Transcript Labeling kits) for 6 hours at 37jC in a PCR machine with no shaking. All of the labeled cRNA were purified using Affymetrix GeneChip Sample Cleanup module.","9606","Following fragmentation, 10 ug of cRNA werewere prehybridized to U133A arrays at 45C for 60 minutes and then hybridized for 16 to 18 hours in a rotisserie oven at 60g.","The arrays were scanned using the GeneArray scanner (Affymetrix).","Gene expression data from the hepatocellular carcinoma  tissue","Data analysis was done using Affymetrix GeneChip 5.0 software.","GPL570","Zhuoan,,Cheng","[email]","Shanghai Cancer Insitute","No.25/Ln2200 Xie-Tu Road","Shanghai","200032","China","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2233nnn/GSM2233096/suppl/GSM2233096_S17-C-M.CEL.gz","54675"
"GSM2233097","sample18,non-canceroustissue,male","GSM2233097","Public on Sep 14 2017","Jul 14 2016","Sep 14 2017","RNA","1","The corresponding non-cancerous tissues","Homo sapiens","tumor size: NA","NA","NA","total RNA","Trizol extraction of total RNA was performed according to the manufacturer's instructions.","biotin","Labeled cRNA was generated from the cDNA sample by an in vitro transcription reaction that was supplemented with biotin-11-CTP and biotin-16-UTP (Enzo, Farmingdale, NY, via Affymetrix Enzo BioArray High-Yield Transcript Labeling kits) for 6 hours at 37jC in a PCR machine with no shaking. All of the labeled cRNA were purified using Affymetrix GeneChip Sample Cleanup module.","9606","Following fragmentation, 10 ug of cRNA werewere prehybridized to U133A arrays at 45C for 60 minutes and then hybridized for 16 to 18 hours in a rotisserie oven at 60g.","The arrays were scanned using the GeneArray scanner (Affymetrix).","Gene expression data from the corresponding non-cancerous  tissue","Data analysis was done using Affymetrix GeneChip 5.0 software.","GPL570","Zhuoan,,Cheng","[email]","Shanghai Cancer Insitute","No.25/Ln2200 Xie-Tu Road","Shanghai","200032","China","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2233nnn/GSM2233097/suppl/GSM2233097_S18-N-M.CEL.gz","54675"
"GSM2233098","sample21,cancertissue,female","GSM2233098","Public on Sep 14 2017","Jul 14 2016","Sep 14 2017","RNA","1","The hepatocellular carcinoma tissues","Homo sapiens","tumor size: 3*3*3","NA","NA","total RNA","Trizol extraction of total RNA was performed according to the manufacturer's instructions.","biotin","Labeled cRNA was generated from the cDNA sample by an in vitro transcription reaction that was supplemented with biotin-11-CTP and biotin-16-UTP (Enzo, Farmingdale, NY, via Affymetrix Enzo BioArray High-Yield Transcript Labeling kits) for 6 hours at 37jC in a PCR machine with no shaking. All of the labeled cRNA were purified using Affymetrix GeneChip Sample Cleanup module.","9606","Following fragmentation, 10 ug of cRNA werewere prehybridized to U133A arrays at 45C for 60 minutes and then hybridized for 16 to 18 hours in a rotisserie oven at 60g.","The arrays were scanned using the GeneArray scanner (Affymetrix).","Gene expression data from the hepatocellular carcinoma  tissue","Data analysis was done using Affymetrix GeneChip 5.0 software.","GPL570","Zhuoan,,Cheng","[email]","Shanghai Cancer Insitute","No.25/Ln2200 Xie-Tu Road","Shanghai","200032","China","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2233nnn/GSM2233098/suppl/GSM2233098_S21-C-F.CEL.gz","54675"
