"SampleID","title","geo_accession","status","submission_date","last_update_date","type","channel_count","source_name_ch1","organism_ch1","characteristics_ch1","treatment_protocol_ch1","growth_protocol_ch1","molecule_ch1","extract_protocol_ch1","label_ch1","label_protocol_ch1","taxid_ch1","hyb_protocol","scan_protocol","description","data_processing","platform_id","contact_name","contact_email","contact_institute","contact_address","contact_city","contact_zip/postal_code","contact_country","supplementary_file","data_row_count"
"GSM2233099","sample22,non-canceroustissue,female","GSM2233099","Public on Sep 14 2017","Jul 14 2016","Sep 14 2017","RNA","1","The corresponding non-cancerous tissues","Homo sapiens","tumor size: NA","NA","NA","total RNA","Trizol extraction of total RNA was performed according to the manufacturer's instructions.","biotin","Labeled cRNA was generated from the cDNA sample by an in vitro transcription reaction that was supplemented with biotin-11-CTP and biotin-16-UTP (Enzo, Farmingdale, NY, via Affymetrix Enzo BioArray High-Yield Transcript Labeling kits) for 6 hours at 37jC in a PCR machine with no shaking. All of the labeled cRNA were purified using Affymetrix GeneChip Sample Cleanup module.","9606","Following fragmentation, 10 ug of cRNA werewere prehybridized to U133A arrays at 45C for 60 minutes and then hybridized for 16 to 18 hours in a rotisserie oven at 60g.","The arrays were scanned using the GeneArray scanner (Affymetrix).","Gene expression data from the corresponding non-cancerous  tissue","Data analysis was done using Affymetrix GeneChip 5.0 software.","GPL570","Zhuoan,,Cheng","[email]","Shanghai Cancer Insitute","No.25/Ln2200 Xie-Tu Road","Shanghai","200032","China","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2233nnn/GSM2233099/suppl/GSM2233099_S22-N-F.CEL.gz","54675"
"GSM2233100","sample23,cancertissue,female","GSM2233100","Public on Sep 14 2017","Jul 14 2016","Sep 14 2017","RNA","1","The hepatocellular carcinoma tissues","Homo sapiens","tumor size: 10*12 at left lateral lobe and 3*2 at right lobe","NA","NA","total RNA","Trizol extraction of total RNA was performed according to the manufacturer's instructions.","biotin","Labeled cRNA was generated from the cDNA sample by an in vitro transcription reaction that was supplemented with biotin-11-CTP and biotin-16-UTP (Enzo, Farmingdale, NY, via Affymetrix Enzo BioArray High-Yield Transcript Labeling kits) for 6 hours at 37jC in a PCR machine with no shaking. All of the labeled cRNA were purified using Affymetrix GeneChip Sample Cleanup module.","9606","Following fragmentation, 10 ug of cRNA werewere prehybridized to U133A arrays at 45C for 60 minutes and then hybridized for 16 to 18 hours in a rotisserie oven at 60g.","The arrays were scanned using the GeneArray scanner (Affymetrix).","Gene expression data from the hepatocellular carcinoma  tissue","Data analysis was done using Affymetrix GeneChip 5.0 software.","GPL570","Zhuoan,,Cheng","[email]","Shanghai Cancer Insitute","No.25/Ln2200 Xie-Tu Road","Shanghai","200032","China","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2233nnn/GSM2233100/suppl/GSM2233100_S23-C-F.CEL.gz","54675"
"GSM2233101","sample24,non-canceroustissue,female","GSM2233101","Public on Sep 14 2017","Jul 14 2016","Sep 14 2017","RNA","1","The corresponding non-cancerous tissues","Homo sapiens","tumor size: NA","NA","NA","total RNA","Trizol extraction of total RNA was performed according to the manufacturer's instructions.","biotin","Labeled cRNA was generated from the cDNA sample by an in vitro transcription reaction that was supplemented with biotin-11-CTP and biotin-16-UTP (Enzo, Farmingdale, NY, via Affymetrix Enzo BioArray High-Yield Transcript Labeling kits) for 6 hours at 37jC in a PCR machine with no shaking. All of the labeled cRNA were purified using Affymetrix GeneChip Sample Cleanup module.","9606","Following fragmentation, 10 ug of cRNA werewere prehybridized to U133A arrays at 45C for 60 minutes and then hybridized for 16 to 18 hours in a rotisserie oven at 60g.","The arrays were scanned using the GeneArray scanner (Affymetrix).","Gene expression data from the corresponding non-cancerous  tissue","Data analysis was done using Affymetrix GeneChip 5.0 software.","GPL570","Zhuoan,,Cheng","[email]","Shanghai Cancer Insitute","No.25/Ln2200 Xie-Tu Road","Shanghai","200032","China","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2233nnn/GSM2233101/suppl/GSM2233101_S24-N-F.CEL.gz","54675"
"GSM2233102","sample25,cancertissue,female","GSM2233102","Public on Sep 14 2017","Jul 14 2016","Sep 14 2017","RNA","1","The hepatocellular carcinoma tissues","Homo sapiens","tumor size: 20*15*18","NA","NA","total RNA","Trizol extraction of total RNA was performed according to the manufacturer's instructions.","biotin","Labeled cRNA was generated from the cDNA sample by an in vitro transcription reaction that was supplemented with biotin-11-CTP and biotin-16-UTP (Enzo, Farmingdale, NY, via Affymetrix Enzo BioArray High-Yield Transcript Labeling kits) for 6 hours at 37jC in a PCR machine with no shaking. All of the labeled cRNA were purified using Affymetrix GeneChip Sample Cleanup module.","9606","Following fragmentation, 10 ug of cRNA werewere prehybridized to U133A arrays at 45C for 60 minutes and then hybridized for 16 to 18 hours in a rotisserie oven at 60g.","The arrays were scanned using the GeneArray scanner (Affymetrix).","Gene expression data from the hepatocellular carcinoma  tissue","Data analysis was done using Affymetrix GeneChip 5.0 software.","GPL570","Zhuoan,,Cheng","[email]","Shanghai Cancer Insitute","No.25/Ln2200 Xie-Tu Road","Shanghai","200032","China","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2233nnn/GSM2233102/suppl/GSM2233102_S25-C-F.CEL.gz","54675"
"GSM2233103","sample26,non-canceroustissue,female","GSM2233103","Public on Sep 14 2017","Jul 14 2016","Sep 14 2017","RNA","1","The corresponding non-cancerous tissues","Homo sapiens","tumor size: NA","NA","NA","total RNA","Trizol extraction of total RNA was performed according to the manufacturer's instructions.","biotin","Labeled cRNA was generated from the cDNA sample by an in vitro transcription reaction that was supplemented with biotin-11-CTP and biotin-16-UTP (Enzo, Farmingdale, NY, via Affymetrix Enzo BioArray High-Yield Transcript Labeling kits) for 6 hours at 37jC in a PCR machine with no shaking. All of the labeled cRNA were purified using Affymetrix GeneChip Sample Cleanup module.","9606","Following fragmentation, 10 ug of cRNA werewere prehybridized to U133A arrays at 45C for 60 minutes and then hybridized for 16 to 18 hours in a rotisserie oven at 60g.","The arrays were scanned using the GeneArray scanner (Affymetrix).","Gene expression data from the corresponding non-cancerous  tissue","Data analysis was done using Affymetrix GeneChip 5.0 software.","GPL570","Zhuoan,,Cheng","[email]","Shanghai Cancer Insitute","No.25/Ln2200 Xie-Tu Road","Shanghai","200032","China","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2233nnn/GSM2233103/suppl/GSM2233103_S26-N-F.CEL.gz","54675"
"GSM2233104","sample27,cancertissue,female","GSM2233104","Public on Sep 14 2017","Jul 14 2016","Sep 14 2017","RNA","1","The hepatocellular carcinoma tissues","Homo sapiens","tumor size: 9*10*7","NA","NA","total RNA","Trizol extraction of total RNA was performed according to the manufacturer's instructions.","biotin","Labeled cRNA was generated from the cDNA sample by an in vitro transcription reaction that was supplemented with biotin-11-CTP and biotin-16-UTP (Enzo, Farmingdale, NY, via Affymetrix Enzo BioArray High-Yield Transcript Labeling kits) for 6 hours at 37jC in a PCR machine with no shaking. All of the labeled cRNA were purified using Affymetrix GeneChip Sample Cleanup module.","9606","Following fragmentation, 10 ug of cRNA werewere prehybridized to U133A arrays at 45C for 60 minutes and then hybridized for 16 to 18 hours in a rotisserie oven at 60g.","The arrays were scanned using the GeneArray scanner (Affymetrix).","Gene expression data from the hepatocellular carcinoma  tissue","Data analysis was done using Affymetrix GeneChip 5.0 software.","GPL570","Zhuoan,,Cheng","[email]","Shanghai Cancer Insitute","No.25/Ln2200 Xie-Tu Road","Shanghai","200032","China","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2233nnn/GSM2233104/suppl/GSM2233104_S27-C-F.CEL.gz","54675"
"GSM2233105","sample28,non-canceroustissue,female","GSM2233105","Public on Sep 14 2017","Jul 14 2016","Sep 14 2017","RNA","1","The corresponding non-cancerous tissues","Homo sapiens","tumor size: NA","NA","NA","total RNA","Trizol extraction of total RNA was performed according to the manufacturer's instructions.","biotin","Labeled cRNA was generated from the cDNA sample by an in vitro transcription reaction that was supplemented with biotin-11-CTP and biotin-16-UTP (Enzo, Farmingdale, NY, via Affymetrix Enzo BioArray High-Yield Transcript Labeling kits) for 6 hours at 37jC in a PCR machine with no shaking. All of the labeled cRNA were purified using Affymetrix GeneChip Sample Cleanup module.","9606","Following fragmentation, 10 ug of cRNA werewere prehybridized to U133A arrays at 45C for 60 minutes and then hybridized for 16 to 18 hours in a rotisserie oven at 60g.","The arrays were scanned using the GeneArray scanner (Affymetrix).","Gene expression data from the corresponding non-cancerous  tissue","Data analysis was done using Affymetrix GeneChip 5.0 software.","GPL570","Zhuoan,,Cheng","[email]","Shanghai Cancer Insitute","No.25/Ln2200 Xie-Tu Road","Shanghai","200032","China","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2233nnn/GSM2233105/suppl/GSM2233105_S28-N-F.CEL.gz","54675"
"GSM2233106","sample29,cancertissue,female","GSM2233106","Public on Sep 14 2017","Jul 14 2016","Sep 14 2017","RNA","1","The hepatocellular carcinoma tissues","Homo sapiens","tumor size: 11*10*4.5","NA","NA","total RNA","Trizol extraction of total RNA was performed according to the manufacturer's instructions.","biotin","Labeled cRNA was generated from the cDNA sample by an in vitro transcription reaction that was supplemented with biotin-11-CTP and biotin-16-UTP (Enzo, Farmingdale, NY, via Affymetrix Enzo BioArray High-Yield Transcript Labeling kits) for 6 hours at 37jC in a PCR machine with no shaking. All of the labeled cRNA were purified using Affymetrix GeneChip Sample Cleanup module.","9606","Following fragmentation, 10 ug of cRNA werewere prehybridized to U133A arrays at 45C for 60 minutes and then hybridized for 16 to 18 hours in a rotisserie oven at 60g.","The arrays were scanned using the GeneArray scanner (Affymetrix).","Gene expression data from the hepatocellular carcinoma  tissue","Data analysis was done using Affymetrix GeneChip 5.0 software.","GPL570","Zhuoan,,Cheng","[email]","Shanghai Cancer Insitute","No.25/Ln2200 Xie-Tu Road","Shanghai","200032","China","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2233nnn/GSM2233106/suppl/GSM2233106_S29-C-F.CEL.gz","54675"
"GSM2233107","sample30,non-canceroustissue,female","GSM2233107","Public on Sep 14 2017","Jul 14 2016","Sep 14 2017","RNA","1","The corresponding non-cancerous tissues","Homo sapiens","tumor size: NA","NA","NA","total RNA","Trizol extraction of total RNA was performed according to the manufacturer's instructions.","biotin","Labeled cRNA was generated from the cDNA sample by an in vitro transcription reaction that was supplemented with biotin-11-CTP and biotin-16-UTP (Enzo, Farmingdale, NY, via Affymetrix Enzo BioArray High-Yield Transcript Labeling kits) for 6 hours at 37jC in a PCR machine with no shaking. All of the labeled cRNA were purified using Affymetrix GeneChip Sample Cleanup module.","9606","Following fragmentation, 10 ug of cRNA werewere prehybridized to U133A arrays at 45C for 60 minutes and then hybridized for 16 to 18 hours in a rotisserie oven at 60g.","The arrays were scanned using the GeneArray scanner (Affymetrix).","Gene expression data from the corresponding non-cancerous  tissue","Data analysis was done using Affymetrix GeneChip 5.0 software.","GPL570","Zhuoan,,Cheng","[email]","Shanghai Cancer Insitute","No.25/Ln2200 Xie-Tu Road","Shanghai","200032","China","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2233nnn/GSM2233107/suppl/GSM2233107_S30-N-F.CEL.gz","54675"
"GSM2233108","sample31,cancertissue,male","GSM2233108","Public on Sep 14 2017","Jul 14 2016","Sep 14 2017","RNA","1","The hepatocellular carcinoma tissues","Homo sapiens","tumor size: 11*9*7","NA","NA","total RNA","Trizol extraction of total RNA was performed according to the manufacturer's instructions.","biotin","Labeled cRNA was generated from the cDNA sample by an in vitro transcription reaction that was supplemented with biotin-11-CTP and biotin-16-UTP (Enzo, Farmingdale, NY, via Affymetrix Enzo BioArray High-Yield Transcript Labeling kits) for 6 hours at 37jC in a PCR machine with no shaking. All of the labeled cRNA were purified using Affymetrix GeneChip Sample Cleanup module.","9606","Following fragmentation, 10 ug of cRNA werewere prehybridized to U133A arrays at 45C for 60 minutes and then hybridized for 16 to 18 hours in a rotisserie oven at 60g.","The arrays were scanned using the GeneArray scanner (Affymetrix).","Gene expression data from the hepatocellular carcinoma  tissue","Data analysis was done using Affymetrix GeneChip 5.0 software.","GPL570","Zhuoan,,Cheng","[email]","Shanghai Cancer Insitute","No.25/Ln2200 Xie-Tu Road","Shanghai","200032","China","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2233nnn/GSM2233108/suppl/GSM2233108_S31-C-M.CEL.gz","54675"
"GSM2233109","sample32,non-canceroustissue,male","GSM2233109","Public on Sep 14 2017","Jul 14 2016","Sep 14 2017","RNA","1","The corresponding non-cancerous tissues","Homo sapiens","tumor size: NA","NA","NA","total RNA","Trizol extraction of total RNA was performed according to the manufacturer's instructions.","biotin","Labeled cRNA was generated from the cDNA sample by an in vitro transcription reaction that was supplemented with biotin-11-CTP and biotin-16-UTP (Enzo, Farmingdale, NY, via Affymetrix Enzo BioArray High-Yield Transcript Labeling kits) for 6 hours at 37jC in a PCR machine with no shaking. All of the labeled cRNA were purified using Affymetrix GeneChip Sample Cleanup module.","9606","Following fragmentation, 10 ug of cRNA werewere prehybridized to U133A arrays at 45C for 60 minutes and then hybridized for 16 to 18 hours in a rotisserie oven at 60g.","The arrays were scanned using the GeneArray scanner (Affymetrix).","Gene expression data from the corresponding non-cancerous  tissue","Data analysis was done using Affymetrix GeneChip 5.0 software.","GPL570","Zhuoan,,Cheng","[email]","Shanghai Cancer Insitute","No.25/Ln2200 Xie-Tu Road","Shanghai","200032","China","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2233nnn/GSM2233109/suppl/GSM2233109_S32-N-M.CEL.gz","54675"
"GSM2233110","sample33,cancertissue,male","GSM2233110","Public on Sep 14 2017","Jul 14 2016","Sep 14 2017","RNA","1","The hepatocellular carcinoma tissues","Homo sapiens","tumor size: NA","NA","NA","total RNA","Trizol extraction of total RNA was performed according to the manufacturer's instructions.","biotin","Labeled cRNA was generated from the cDNA sample by an in vitro transcription reaction that was supplemented with biotin-11-CTP and biotin-16-UTP (Enzo, Farmingdale, NY, via Affymetrix Enzo BioArray High-Yield Transcript Labeling kits) for 6 hours at 37jC in a PCR machine with no shaking. All of the labeled cRNA were purified using Affymetrix GeneChip Sample Cleanup module.","9606","Following fragmentation, 10 ug of cRNA werewere prehybridized to U133A arrays at 45C for 60 minutes and then hybridized for 16 to 18 hours in a rotisserie oven at 60g.","The arrays were scanned using the GeneArray scanner (Affymetrix).","Gene expression data from the hepatocellular carcinoma  tissue","Data analysis was done using Affymetrix GeneChip 5.0 software.","GPL570","Zhuoan,,Cheng","[email]","Shanghai Cancer Insitute","No.25/Ln2200 Xie-Tu Road","Shanghai","200032","China","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2233nnn/GSM2233110/suppl/GSM2233110_S33-C-M.CEL.gz","54675"
"GSM2233111","sample34,non-canceroustissue,male","GSM2233111","Public on Sep 14 2017","Jul 14 2016","Sep 14 2017","RNA","1","The corresponding non-cancerous tissues","Homo sapiens","tumor size: NA","NA","NA","total RNA","Trizol extraction of total RNA was performed according to the manufacturer's instructions.","biotin","Labeled cRNA was generated from the cDNA sample by an in vitro transcription reaction that was supplemented with biotin-11-CTP and biotin-16-UTP (Enzo, Farmingdale, NY, via Affymetrix Enzo BioArray High-Yield Transcript Labeling kits) for 6 hours at 37jC in a PCR machine with no shaking. All of the labeled cRNA were purified using Affymetrix GeneChip Sample Cleanup module.","9606","Following fragmentation, 10 ug of cRNA werewere prehybridized to U133A arrays at 45C for 60 minutes and then hybridized for 16 to 18 hours in a rotisserie oven at 60g.","The arrays were scanned using the GeneArray scanner (Affymetrix).","Gene expression data from the corresponding non-cancerous  tissue","Data analysis was done using Affymetrix GeneChip 5.0 software.","GPL570","Zhuoan,,Cheng","[email]","Shanghai Cancer Insitute","No.25/Ln2200 Xie-Tu Road","Shanghai","200032","China","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2233nnn/GSM2233111/suppl/GSM2233111_S34-N-M.CEL.gz","54675"
"GSM2233112","sample35,cancertissue,male","GSM2233112","Public on Sep 14 2017","Jul 14 2016","Sep 14 2017","RNA","1","The hepatocellular carcinoma tissues","Homo sapiens","tumor size: NA","NA","NA","total RNA","Trizol extraction of total RNA was performed according to the manufacturer's instructions.","biotin","Labeled cRNA was generated from the cDNA sample by an in vitro transcription reaction that was supplemented with biotin-11-CTP and biotin-16-UTP (Enzo, Farmingdale, NY, via Affymetrix Enzo BioArray High-Yield Transcript Labeling kits) for 6 hours at 37jC in a PCR machine with no shaking. All of the labeled cRNA were purified using Affymetrix GeneChip Sample Cleanup module.","9606","Following fragmentation, 10 ug of cRNA werewere prehybridized to U133A arrays at 45C for 60 minutes and then hybridized for 16 to 18 hours in a rotisserie oven at 60g.","The arrays were scanned using the GeneArray scanner (Affymetrix).","Gene expression data from the hepatocellular carcinoma  tissue","Data analysis was done using Affymetrix GeneChip 5.0 software.","GPL570","Zhuoan,,Cheng","[email]","Shanghai Cancer Insitute","No.25/Ln2200 Xie-Tu Road","Shanghai","200032","China","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2233nnn/GSM2233112/suppl/GSM2233112_S35-C-M.CEL.gz","54675"
"GSM2233113","sample36,non-canceroustissue,male","GSM2233113","Public on Sep 14 2017","Jul 14 2016","Sep 14 2017","RNA","1","The corresponding non-cancerous tissues","Homo sapiens","tumor size: NA","NA","NA","total RNA","Trizol extraction of total RNA was performed according to the manufacturer's instructions.","biotin","Labeled cRNA was generated from the cDNA sample by an in vitro transcription reaction that was supplemented with biotin-11-CTP and biotin-16-UTP (Enzo, Farmingdale, NY, via Affymetrix Enzo BioArray High-Yield Transcript Labeling kits) for 6 hours at 37jC in a PCR machine with no shaking. All of the labeled cRNA were purified using Affymetrix GeneChip Sample Cleanup module.","9606","Following fragmentation, 10 ug of cRNA werewere prehybridized to U133A arrays at 45C for 60 minutes and then hybridized for 16 to 18 hours in a rotisserie oven at 60g.","The arrays were scanned using the GeneArray scanner (Affymetrix).","Gene expression data from the corresponding non-cancerous  tissue","Data analysis was done using Affymetrix GeneChip 5.0 software.","GPL570","Zhuoan,,Cheng","[email]","Shanghai Cancer Insitute","No.25/Ln2200 Xie-Tu Road","Shanghai","200032","China","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2233nnn/GSM2233113/suppl/GSM2233113_S36-N-M.CEL.gz","54675"
