"Field","Value"
"Series_title","Expression data from human hepatocellular carcinoma tissues and the correponding non-cancerous tissues"
"Series_geo_accession","GSE84402"
"Series_status","Public on Sep 14 2017"
"Series_submission_date","Jul 14 2016"
"Series_last_update_date","Mar 25 2019"
"Series_pubmed_id","28810927"
"Series_summary","We used microarrays to detail the global programme of gene expression in human hepatocellular carcinomas and correponding non-cancerous tissues."
"Series_overall_design","Total RNA from 14 pairs hepatocellular carcinoma tissues and correponding non-cancerous tissues were isolated and purified. Five micrograms of total RNA from each sample were used to synthesize double-stranded complementary DNA (cDNA), and then amplified and labeled with biotin and hybridized to the GeneChip Human Genome U133 Plus 2.0 Array"
"Series_type","Expression profiling by array"
"Series_contributor","Hui,,Wang"
"Series_sample_id","GSM2233086 GSM2233087 GSM2233088 GSM2233089 GSM2233090 GSM2233091 GSM2233092 GSM2233093 GSM2233094 GSM2233095 GSM2233096 GSM2233097 GSM2233098 GSM2233099 GSM2233100 GSM2233101 GSM2233102 GSM2233103 GSM2233104 GSM2233105 GSM2233106 GSM2233107 GSM2233108 GSM2233109 GSM2233110 GSM2233111 GSM2233112 GSM2233113 "
"Series_contact_name","Zhuoan,,Cheng"
"Series_contact_email","[email]"
"Series_contact_institute","Shanghai Cancer Insitute"
"Series_contact_address","No.25/Ln2200 Xie-Tu Road"
"Series_contact_city","Shanghai"
"Series_contact_zip/postal_code","200032"
"Series_contact_country","China"
"Series_supplementary_file","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE84nnn/GSE84402/suppl/GSE84402_RAW.tar"
"Series_platform_id","GPL570"
"Series_platform_taxid","9606"
"Series_sample_taxid","9606"
"Series_relation","BioProject: https://www.ncbi.nlm.nih.gov/bioproject/PRJNA329097"
